Envelope_Num,Case_Num,Date_Submitted,Time_Submitted,Date_Accepted,Time_Accepted,Lead_Document,PCP_Job_Num
110756633,JP01-25-DC00034984,2/2/2026,4:24 PM,2/7/2026,8:55 AM,AX09A25B05071.PDF,A25B05071
110741339,JP01-25-DC00035630,2/2/2026,1:55 PM,2/7/2026,8:44 AM,AX09A25A06940.PDF,A25A06940
110835419,JPC-26-00292-32,2/4/2026,10:36 AM,2/6/2026,10:41 AM,AX03A25C05955.PDF,A25C05955
110603829,JPC-25-19904-11,1/29/2026,12:15 PM,2/4/2026,3:26 PM,AX03A25C00405.PDF,A25C00405
110793578,1264477,2/3/2026,1:08 PM,2/4/2026,12:49 PM,AX07A25B02284.PDF,A25B02284
110793844,1265089,2/3/2026,1:12 PM,2/4/2026,12:50 PM,AX07A25C00815.PDF,A25C00815
110794664,1265089,2/3/2026,1:22 PM,2/4/2026,12:55 PM,AX07A25C00817.PDF,A25C00817
110815443,1267682,2/3/2026,4:55 PM,2/4/2026,3:49 PM,AX07A26100417.PDF,A26100417
110831023,1267868,2/4/2026,9:44 AM,2/4/2026,3:08 PM,AX02A25C08306.PDF,A25C08306
110879529,202415215,2/5/2026,6:45 AM,2/5/2026,11:48 AM,AX02A25B04509.PDF,A25B04509
110738231,2025-CCL-01211,2/2/2026,1:19 PM,2/4/2026,4:31 PM,AX07A25C01857.PDF,A25C01857
110905751,202562863,2/5/2026,1:42 PM,2/5/2026,3:11 PM,AX02A25805300.PDF,A25805300
110831950,2025DC0213,2/4/2026,9:56 AM,2/4/2026,11:19 AM,AX02A25804473.PDF,A25804473
110881570,202600292,2/5/2026,8:25 AM,2/5/2026,9:20 AM,AX07A26100449.PDF,A26100449
110837539,202604916,2/4/2026,10:58 AM,2/4/2026,11:57 AM,AX02A26105842.PDF,A26105842
110887359,243100073565,2/5/2026,9:53 AM,2/5/2026,10:20 AM,AX09A25C03862.PDF,A25C03862
110837148,25-C-4161,2/4/2026,10:54 AM,2/5/2026,8:18 AM,AX07A25C02851.PDF,A25C02851
110882820,25-CCV-078138,2/5/2026,8:52 AM,2/5/2026,9:18 AM,AX07A25C02981.PDF,A25C02981
110886660,25-DC03-0931,2/5/2026,9:44 AM,2/6/2026,8:30 AM,AX09A25C00863.PDF,A25C00863
110887017,25-DC03-0956,2/5/2026,9:48 AM,2/6/2026,8:30 AM,AX09A25C03118.PDF,A25C03118
110880792,25-DCV-337878,2/5/2026,8:01 AM,2/5/2026,10:33 AM,AX03A25C06835.PDF,A25C06835
110879997,25-JDC21-25790,2/5/2026,7:20 AM,2/5/2026,9:57 AM,AX02A25C03923.PDF,A25C03923
110883143,25-JDC41-01923,2/5/2026,8:58 AM,2/6/2026,8:39 AM,AX09A25505194.pdf,A25505194
110880143,26-CCV-078305,2/5/2026,7:30 AM,2/5/2026,9:10 AM,AX02A26100875.PDF,A26100875
110880143,26-CCV-078305,2/5/2026,7:30 AM,2/5/2026,9:10 AM,AX02A26100875.PDF,A26100875
110883143,25-JDC41-01923,2/5/2026,8:58 AM,2/6/2026,8:39 AM,AX09A25505194.pdf,A25505194
110879997,25-JDC21-25790,2/5/2026,7:20 AM,2/5/2026,9:57 AM,AX02A25C03923.PDF,A25C03923
110880792,25-DCV-337878,2/5/2026,8:01 AM,2/5/2026,10:33 AM,AX03A25C06835.PDF,A25C06835
110887017,25-DC03-0956,2/5/2026,9:48 AM,2/6/2026,8:30 AM,AX09A25C03118.PDF,A25C03118
110886660,25-DC03-0931,2/5/2026,9:44 AM,2/6/2026,8:30 AM,AX09A25C00863.PDF,A25C00863
110882820,25-CCV-078138,2/5/2026,8:52 AM,2/5/2026,9:18 AM,AX07A25C02981.PDF,A25C02981
110837148,25-C-4161,2/4/2026,10:54 AM,2/5/2026,8:18 AM,AX07A25C02851.PDF,A25C02851
110887359,243100073565,2/5/2026,9:53 AM,2/5/2026,10:20 AM,AX09A25C03862.PDF,A25C03862
110837539,202604916,2/4/2026,10:58 AM,2/4/2026,11:57 AM,AX02A26105842.PDF,A26105842
110881570,202600292,2/5/2026,8:25 AM,2/5/2026,9:20 AM,AX07A26100449.PDF,A26100449
110831950,2025DC0213,2/4/2026,9:56 AM,2/4/2026,11:19 AM,AX02A25804473.PDF,A25804473
110905751,202562863,2/5/2026,1:42 PM,2/5/2026,3:11 PM,AX02A25805300.PDF,A25805300
110738231,2025-CCL-01211,2/2/2026,1:19 PM,2/4/2026,4:31 PM,AX07A25C01857.PDF,A25C01857
110879529,202415215,2/5/2026,6:45 AM,2/5/2026,11:48 AM,AX02A25B04509.PDF,A25B04509
110831023,1267868,2/4/2026,9:44 AM,2/4/2026,3:08 PM,AX02A25C08306.PDF,A25C08306
110815443,1267682,2/3/2026,4:55 PM,2/4/2026,3:49 PM,AX07A26100417.PDF,A26100417
110794664,1265089,2/3/2026,1:22 PM,2/4/2026,12:55 PM,AX07A25C00817.PDF,A25C00817
110793844,1265089,2/3/2026,1:12 PM,2/4/2026,12:50 PM,AX07A25C00815.PDF,A25C00815
110793578,1264477,2/3/2026,1:08 PM,2/4/2026,12:49 PM,AX07A25B02284.PDF,A25B02284
110793292,1264023,2/3/2026,1:05 PM,2/4/2026,2:23 PM,AX07A25B00966.PDF,A25B00966
110905961,1260636,2/5/2026,1:44 PM,2/6/2026,1:34 PM,AX02A25A02259.PDF,A25A02259
110299302,11DC2509978,1/21/2026,12:53 PM,2/4/2026,6:21 PM,AX03A25C00223.PDF,A25C00223
110603829,JPC-25-19904-11,1/29/2026,12:15 PM,2/4/2026,3:26 PM,AX03A25C00405.PDF,A25C00405
110835419,JPC-26-00292-32,2/4/2026,10:36 AM,2/6/2026,10:41 AM,AX03A25C05955.PDF,A25C05955
110741339,JP01-25-DC00035630,2/2/2026,1:55 PM,2/7/2026,8:44 AM,AX09A25A06940.PDF,A25A06940
110756633,JP01-25-DC00034984,2/2/2026,4:24 PM,2/7/2026,8:55 AM,AX09A25B05071.PDF,A25B05071
110657837,JP01-25-DC00034911,1/30/2026,11:24 AM,2/5/2026,3:51 PM,AX09A25900259.PDF,A25900259
110835870,J1-22-26,2/4/2026,10:41 AM,2/5/2026,3:44 PM,AX03A26101244.PDF,A26101244
110814269,DC25-1522J5,2/3/2026,4:43 PM,2/4/2026,11:29 AM,AX09A25705865.PDF,A25705865
110832698,DC-26-00460,2/4/2026,10:04 AM,2/5/2026,9:22 AM,AX02A26101395.PDF,A26101395
110736970,DC-24-19327,2/2/2026,1:01 PM,2/6/2026,8:29 AM,AX03A25C08174.PDF,A25C08174
110879627,CV25-1538,2/5/2026,6:53 AM,2/5/2026,8:25 AM,AX02A25907052.PDF,A25907052
110879696,CC-25-738,2/5/2026,6:59 AM,2/5/2026,8:07 AM,AX02A25B04539.PDF,A25B04539
109742076,C25-2939J4,1/7/2026,9:01 AM,2/5/2026,1:43 PM,AX02A25905114.PDF,A25905114
110880354,5226-DC-012,2/5/2026,7:46 AM,2/6/2026,8:20 AM,AX02A26103164.PDF,A26103164
110836147,03-FC-26-00074,2/4/2026,10:44 AM,2/5/2026,2:13 PM,AX03A26101271.PDF,A26101271
109395407,3025-01402D,12/23/2025,7:24 AM,2/6/2026,11:14 AM,AX09A25A06314.PDF,A25A06314
110350841,C24-1764J4,1/22/2026,11:35 AM,2/6/2026,2:33 PM,AX02A25C07728.PDF,A25C07728
110886660,25-DC03-0931,2/5/2026,9:44 AM,2/6/2026,8:30 AM,AX09A25C00863.PDF,A25C00863
110880143,26-CCV-078305,2/5/2026,7:30 AM,2/5/2026,9:10 AM,AX02A26100875.PDF,A26100875
110883143,25-JDC41-01923,2/5/2026,8:58 AM,2/6/2026,8:39 AM,AX09A25505194.pdf,A25505194
110879997,25-JDC21-25790,2/5/2026,7:20 AM,2/5/2026,9:57 AM,AX02A25C03923.PDF,A25C03923
110880792,25-DCV-337878,2/5/2026,8:01 AM,2/5/2026,10:33 AM,AX03A25C06835.PDF,A25C06835
110887017,25-DC03-0956,2/5/2026,9:48 AM,2/6/2026,8:30 AM,AX09A25C03118.PDF,A25C03118
110882820,25-CCV-078138,2/5/2026,8:52 AM,2/5/2026,9:18 AM,AX07A25C02981.PDF,A25C02981
110837148,25-C-4161,2/4/2026,10:54 AM,2/5/2026,8:18 AM,AX07A25C02851.PDF,A25C02851
110887359,243100073565,2/5/2026,9:53 AM,2/5/2026,10:20 AM,AX09A25C03862.PDF,A25C03862
110837539,202604916,2/4/2026,10:58 AM,2/4/2026,11:57 AM,AX02A26105842.PDF,A26105842
110881570,202600292,2/5/2026,8:25 AM,2/5/2026,9:20 AM,AX07A26100449.PDF,A26100449
110831950,2025DC0213,2/4/2026,9:56 AM,2/4/2026,11:19 AM,AX02A25804473.PDF,A25804473
110905751,202562863,2/5/2026,1:42 PM,2/5/2026,3:11 PM,AX02A25805300.PDF,A25805300
110738231,2025-CCL-01211,2/2/2026,1:19 PM,2/4/2026,4:31 PM,AX07A25C01857.PDF,A25C01857
110879529,202415215,2/5/2026,6:45 AM,2/5/2026,11:48 AM,AX02A25B04509.PDF,A25B04509
110831023,1267868,2/4/2026,9:44 AM,2/4/2026,3:08 PM,AX02A25C08306.PDF,A25C08306
110815443,1267682,2/3/2026,4:55 PM,2/4/2026,3:49 PM,AX07A26100417.PDF,A26100417
110794664,1265089,2/3/2026,1:22 PM,2/4/2026,12:55 PM,AX07A25C00817.PDF,A25C00817
110793844,1265089,2/3/2026,1:12 PM,2/4/2026,12:50 PM,AX07A25C00815.PDF,A25C00815
110793578,1264477,2/3/2026,1:08 PM,2/4/2026,12:49 PM,AX07A25B02284.PDF,A25B02284
110793292,1264023,2/3/2026,1:05 PM,2/4/2026,2:23 PM,AX07A25B00966.PDF,A25B00966
110905961,1260636,2/5/2026,1:44 PM,2/6/2026,1:34 PM,AX02A25A02259.PDF,A25A02259
110299302,11DC2509978,1/21/2026,12:53 PM,2/4/2026,6:21 PM,AX03A25C00223.PDF,A25C00223
110603829,JPC-25-19904-11,1/29/2026,12:15 PM,2/4/2026,3:26 PM,AX03A25C00405.PDF,A25C00405
110835419,JPC-26-00292-32,2/4/2026,10:36 AM,2/6/2026,10:41 AM,AX03A25C05955.PDF,A25C05955
110741339,JP01-25-DC00035630,2/2/2026,1:55 PM,2/7/2026,8:44 AM,AX09A25A06940.PDF,A25A06940
110756633,JP01-25-DC00034984,2/2/2026,4:24 PM,2/7/2026,8:55 AM,AX09A25B05071.PDF,A25B05071
110657837,JP01-25-DC00034911,1/30/2026,11:24 AM,2/5/2026,3:51 PM,AX09A25900259.PDF,A25900259
110835870,J1-22-26,2/4/2026,10:41 AM,2/5/2026,3:44 PM,AX03A26101244.PDF,A26101244
110814269,DC25-1522J5,2/3/2026,4:43 PM,2/4/2026,11:29 AM,AX09A25705865.PDF,A25705865
110832698,DC-26-00460,2/4/2026,10:04 AM,2/5/2026,9:22 AM,AX02A26101395.PDF,A26101395
110736970,DC-24-19327,2/2/2026,1:01 PM,2/6/2026,8:29 AM,AX03A25C08174.PDF,A25C08174
110879627,CV25-1538,2/5/2026,6:53 AM,2/5/2026,8:25 AM,AX02A25907052.PDF,A25907052
110879696,CC-25-738,2/5/2026,6:59 AM,2/5/2026,8:07 AM,AX02A25B04539.PDF,A25B04539
109742076,C25-2939J4,1/7/2026,9:01 AM,2/5/2026,1:43 PM,AX02A25905114.PDF,A25905114
110880354,5226-DC-012,2/5/2026,7:46 AM,2/6/2026,8:20 AM,AX02A26103164.PDF,A26103164
110836147,03-FC-26-00074,2/4/2026,10:44 AM,2/5/2026,2:13 PM,AX03A26101271.PDF,A26101271
109395407,3025-01402D,12/23/2025,7:24 AM,2/6/2026,11:14 AM,AX09A25A06314.PDF,A25A06314
110350841,C24-1764J4,1/22/2026,11:35 AM,2/6/2026,2:33 PM,AX02A25C07728.PDF,A25C07728
110886660,25-DC03-0931,2/5/2026,9:44 AM,2/6/2026,8:30 AM,AX09A25C00863.PDF,A25C00863
110882820,25-CCV-078138,2/5/2026,8:52 AM,2/5/2026,9:18 AM,AX07A25C02981.PDF,A25C02981
110880143,26-CCV-078305,2/5/2026,7:30 AM,2/5/2026,9:10 AM,AX02A26100875.PDF,A26100875
110883143,25-JDC41-01923,2/5/2026,8:58 AM,2/6/2026,8:39 AM,AX09A25505194.pdf,A25505194
110879997,25-JDC21-25790,2/5/2026,7:20 AM,2/5/2026,9:57 AM,AX02A25C03923.PDF,A25C03923
110880792,25-DCV-337878,2/5/2026,8:01 AM,2/5/2026,10:33 AM,AX03A25C06835.PDF,A25C06835
110887017,25-DC03-0956,2/5/2026,9:48 AM,2/6/2026,8:30 AM,AX09A25C03118.PDF,A25C03118
110837148,25-C-4161,2/4/2026,10:54 AM,2/5/2026,8:18 AM,AX07A25C02851.PDF,A25C02851
110887359,243100073565,2/5/2026,9:53 AM,2/5/2026,10:20 AM,AX09A25C03862.PDF,A25C03862
110837539,202604916,2/4/2026,10:58 AM,2/4/2026,11:57 AM,AX02A26105842.PDF,A26105842
110881570,202600292,2/5/2026,8:25 AM,2/5/2026,9:20 AM,AX07A26100449.PDF,A26100449
110831950,2025DC0213,2/4/2026,9:56 AM,2/4/2026,11:19 AM,AX02A25804473.PDF,A25804473
110905751,202562863,2/5/2026,1:42 PM,2/5/2026,3:11 PM,AX02A25805300.PDF,A25805300
110738231,2025-CCL-01211,2/2/2026,1:19 PM,2/4/2026,4:31 PM,AX07A25C01857.PDF,A25C01857
110879529,202415215,2/5/2026,6:45 AM,2/5/2026,11:48 AM,AX02A25B04509.PDF,A25B04509
110831023,1267868,2/4/2026,9:44 AM,2/4/2026,3:08 PM,AX02A25C08306.PDF,A25C08306
110815443,1267682,2/3/2026,4:55 PM,2/4/2026,3:49 PM,AX07A26100417.PDF,A26100417
110794664,1265089,2/3/2026,1:22 PM,2/4/2026,12:55 PM,AX07A25C00817.PDF,A25C00817
110793844,1265089,2/3/2026,1:12 PM,2/4/2026,12:50 PM,AX07A25C00815.PDF,A25C00815
110793578,1264477,2/3/2026,1:08 PM,2/4/2026,12:49 PM,AX07A25B02284.PDF,A25B02284
110793292,1264023,2/3/2026,1:05 PM,2/4/2026,2:23 PM,AX07A25B00966.PDF,A25B00966
110905961,1260636,2/5/2026,1:44 PM,2/6/2026,1:34 PM,AX02A25A02259.PDF,A25A02259
110299302,11DC2509978,1/21/2026,12:53 PM,2/4/2026,6:21 PM,AX03A25C00223.PDF,A25C00223
110603829,JPC-25-19904-11,1/29/2026,12:15 PM,2/4/2026,3:26 PM,AX03A25C00405.PDF,A25C00405
110835419,JPC-26-00292-32,2/4/2026,10:36 AM,2/6/2026,10:41 AM,AX03A25C05955.PDF,A25C05955
110741339,JP01-25-DC00035630,2/2/2026,1:55 PM,2/7/2026,8:44 AM,AX09A25A06940.PDF,A25A06940
110756633,JP01-25-DC00034984,2/2/2026,4:24 PM,2/7/2026,8:55 AM,AX09A25B05071.PDF,A25B05071
110657837,JP01-25-DC00034911,1/30/2026,11:24 AM,2/5/2026,3:51 PM,AX09A25900259.PDF,A25900259
110835870,J1-22-26,2/4/2026,10:41 AM,2/5/2026,3:44 PM,AX03A26101244.PDF,A26101244
110814269,DC25-1522J5,2/3/2026,4:43 PM,2/4/2026,11:29 AM,AX09A25705865.PDF,A25705865
110832698,DC-26-00460,2/4/2026,10:04 AM,2/5/2026,9:22 AM,AX02A26101395.PDF,A26101395
110736970,DC-24-19327,2/2/2026,1:01 PM,2/6/2026,8:29 AM,AX03A25C08174.PDF,A25C08174
110879627,CV25-1538,2/5/2026,6:53 AM,2/5/2026,8:25 AM,AX02A25907052.PDF,A25907052
110879696,CC-25-738,2/5/2026,6:59 AM,2/5/2026,8:07 AM,AX02A25B04539.PDF,A25B04539
109742076,C25-2939J4,1/7/2026,9:01 AM,2/5/2026,1:43 PM,AX02A25905114.PDF,A25905114
110880354,5226-DC-012,2/5/2026,7:46 AM,2/6/2026,8:20 AM,AX02A26103164.PDF,A26103164
110836147,03-FC-26-00074,2/4/2026,10:44 AM,2/5/2026,2:13 PM,AX03A26101271.PDF,A26101271
109395407,3025-01402D,12/23/2025,7:24 AM,2/6/2026,11:14 AM,AX09A25A06314.PDF,A25A06314
110350841,C24-1764J4,1/22/2026,11:35 AM,2/6/2026,2:33 PM,AX02A25C07728.PDF,A25C07728
